signature,predicted_label,confidence,alternative_1,alt_1_confidence,alternative_2,alt_2_confidence,true_label,correct
1007,KO.05.01,0.9903533224856592,F01.05.01,0.0031328227427057406,EL.01,0.0006655305320311713,KO.05.01,True
1639,SN.03,0.9817421028146498,SN.18.05,0.005142347567963771,SN.21,0.0009179490536494454,SN.18.05,False
386,KO.02.02.01,0.9873654828561022,KO.02.02.04,0.004236848574776805,KO.02.01.01,0.0007248438601848519,KO.02.02.01,True
29,F01.04.01,0.9981439468221609,KO.05.01,0.00036369174898113197,KO.99,0.0001433310155620702,F01.04.01,True
678,LF.13,0.9936455258417637,LF.04,0.00024951174132728017,SN.09,0.00020027155625968702,LF.13,True
2397,KO.03.02.03,0.9799725567115469,KO.03.02.01,0.008164440585788862,KO.03.01.01,0.0012284724808241838,KO.03.02.03,True
583,KO.04.02.03,0.9966176517004398,SN.01,0.0001197244844620611,KO.06.02,0.00011292751483431289,KO.04.02.03,True
2672,KO.04.04.01,0.9964893364651509,KO.04.01.01,0.0008353992156186309,EQUIP.07,0.00013147702131100284,KO.04.04.01,True
1358,LF.03,0.966587788067738,LF.30,0.012296134100210616,SN.01,0.010015869638501766,LF.30,False
3011,KO.02.02.01,0.9520668809542553,KO.02.01.01,0.014875774454053617,KO.02.02.04,0.002345408439736062,KO.02.02.01,True
1474,SN.01,0.9924237487137022,LF.23,0.000823260394569563,KO.02.02.01,0.00043326253873639524,SN.01,True
2879,KO.02.02.01,0.9413792160754958,KO.02.02.04,0.01664733664310867,KO.02.02.03,0.014249632909299684,KO.02.02.01,True
1785,KO.01.03,0.9917628256158871,KO.04.01.01,0.0017207901867939566,KO.99,0.0007470551177750955,KO.01.03,True
179,F04.02.02,0.9904549704888491,KO.04.01.02,0.0025552386328387285,KO.04.01.01,0.0008508996626070715,F04.02.02,True
830,INT.06.01,0.9935099326043795,KO.04.01.01,0.0006714379070825638,KO.04.03.01,0.00037645764918824083,INT.06.01,True
928,KO.02.02.01,0.6140037769468571,KO.01.06.01,0.15707325172502315,KO.02.01.01,0.12775932258253633,KO.02.02.01,True
1268,LF.03,0.17373815737625672,SN.43,0.13912115142106263,EL.01,0.09893661057382136,EL.01,False
1174,KO.04.04.01,0.9976093485812214,KO.04.01.01,0.0009095695164049265,KO.04.07,0.0002532513618677168,KO.04.04.01,True
2575,KO.99,0.98492048013738,KO.04.01.01,0.0006776672419676761,KO.02.01.04,0.0003883081798491733,KO.99,True
199,SN.09,0.9180356702386897,SN.05.01,0.03712674193681329,SN.10,0.007002790647018098,SN.09,True
13,KO.99,0.975947417677965,F01.05.01,0.0013488472018063338,KO.04.01.01,0.0008426827913623363,KO.99,True
509,KO.01.06.01,0.09989736056337023,KO.06.02,0.08642234600748912,KO.02.01.01,0.06530151848223188,KO.06.02,False
1366,F01.04.01,0.9982306093366449,KO.05.01,0.0003341542237157776,KO.99,8.775793162835628e-05,F01.04.01,True
2545,F01.04.01,0.9579732071520513,KO.05.01,0.035995784068584856,F01.05.01,0.0031278671890318513,F01.04.01,True
577,KO.06.01,0.215510941625264,KO.03.01.01,0.18649234240222168,F03.02,0.04177028782687958,KO.06.04,False
10,KO.02.02.01,0.9909012260695872,KO.02.01.01,0.0013413404763686098,KO.02.02.04,0.0007148124388396729,KO.02.02.01,True
434,KO.04.01.02,0.9872918466870934,EL.09.01,0.0008309290794420222,KO.02.02.05,0.0005623387505084016,KO.04.01.02,True
2506,KO.02.02.01,0.9884301760816041,KO.04.01.02,0.0030332351506761517,KO.02.01.01,0.0008707332033208065,KO.02.02.01,True
2975,KO.04.05.02,0.991764820795507,KO.04.02.01,0.002766296206976315,KO.99,0.0011631468686198094,KO.04.05.02,True
1455,LF.23,0.977035064750464,LF.04,0.005337446277924295,LF.31.01,0.0022864765657063238,LF.23,True
2130,KO.05.01,0.9911696311595465,F01.05.01,0.0019188924759536202,KO.99,0.0006366357350389635,KO.05.01,True
1416,KO.05.01,0.9966425650764588,F01.05.01,0.00023140194072877304,KO.02.02.04,0.0002305337711193318,KO.05.01,True
2559,KO.04.04.01,0.9952844222217362,KO.04.01.01,0.0018003586402496206,SN.43,0.0007986852390262966,KO.04.04.01,True
1134,KO.04.01.01,0.9759113450007759,EQUIP.07,0.01277236688253429,KO.02.02.04,0.002884132865156152,KO.04.01.01,True
430,F01.04.01,0.9982211124346226,KO.05.01,0.00033415104466086456,KO.99,8.919583786178613e-05,F01.04.01,True
788,KO.02.02.01,0.9722001710025439,KO.04.07,0.0191111440476686,F03.02.01,0.0016923628766781014,KO.02.02.01,True
1514,F01.04.01,0.9982299132486134,KO.05.01,0.0003341539907027307,KO.99,8.9196624256672e-05,F01.04.01,True
891,KO.01.03,0.9269358864144862,KO.02.02.01,0.029900386195720954,KO.04.01.01,0.019615338577976923,KO.01.03,True
392,SN.03,0.9919921683356083,SN.18.05,0.004571453383105247,SN.21,0.00023379489256278638,SN.03,True
2866,KO.04.02.03,0.9967768408041231,KO.04.02.01,0.00010941210367230533,KO.02.02.04,8.13119000755184e-05,KO.04.02.03,True
646,KO.04.07,0.9612806855748087,KO.04.04.01,0.02658320955156127,KO.06.01,0.006519725982233365,KO.04.07,True
791,F01.04.01,0.9824011547351023,KO.04.01.02,0.01517041738926886,KO.02.02.04,0.0005219961410992804,F01.04.01,True
560,KO.05.01,0.9966425650764588,F01.05.01,0.00023140194072877304,KO.02.02.04,0.0002305337711193318,KO.05.01,True
3063,F01.04.01,0.9982299132486134,KO.05.01,0.0003341539907027307,KO.99,8.9196624256672e-05,F01.04.01,True
232,KO.04.01.02,0.9896524715775663,HZ.08.01,0.0005371618140336533,KO.02.02.05.01,0.0004124726610492567,KO.04.01.02,True
2952,F01.04.01,0.9982306093366449,KO.05.01,0.0003341542237157776,KO.99,8.775793162835628e-05,F01.04.01,True
947,KO.04.01.01,0.9939961337972544,F04.02.02,0.0012162331053591205,KO.03.02.03,0.00042202924637298276,KO.04.01.01,True
439,KO.99,0.996383254401723,SN.21.01,0.0005253766923215486,SN.43,0.00012044030519227864,KO.99,True
2336,SN.03,0.9923794596881614,SN.18.05,0.004046927910687296,SN.21,0.0008996575565853714,SN.03,True
2666,KO.04.01.01,0.8661777963143821,KO.99,0.008784647900635182,KO.04.03.01,0.0075272456729802715,KO.04.04.01,False
2391,KO.05.01,0.994951228204018,F04.02.02,0.0019722870253467617,KO.04.05.01,0.00059181827499447,KO.05.01,True
1105,KO.04.01.01,0.9649221632957168,F04.02.02,0.007043530447134393,KO.04.05.01,0.006767871442603971,KO.04.01.01,True
2148,F01.04.01,0.9976999676759681,LF.10,0.00031396759909623807,F01.05.01,0.0001280284769406949,F01.04.01,True
1323,F01.04.01,0.9982299132486134,KO.05.01,0.0003341539907027307,KO.99,8.9196624256672e-05,F01.04.01,True
2916,KO.05.01,0.9968453004674215,F01.05.01,0.00023144901213086548,F01.04.01,0.00019835735269229364,KO.05.01,True
1831,KO.04.07,0.9782599682135,KO.04.04.02,0.011592315030209972,KO.04.04.01,0.0064133177624421485,KO.04.07,True
2045,F01.04.01,0.9975929650811018,KO.99,0.00016077856706905915,LF.10,0.00014093258789062157,F01.04.01,True
2585,KO.04.01.01,0.9824919946012967,F03.02,0.015394772274063018,KO.02.02.04,0.0001742574303881208,KO.04.01.01,True
2561,F03.02,0.9936075465378784,KO.04.01.02,0.00045882731484745993,KO.02.02.04,0.00023108922706569431,F03.02,True
2645,LF.13,0.994006017659494,LF.04,0.00017163219838411514,EL.04,0.00017157104349302982,LF.13,True
1907,KO.02.02.03,0.9942802035306898,F03.02.01,0.0011226621119135682,KO.02.02.01,0.0008450959781039231,KO.02.02.03,True
1485,F01.04.01,0.9367775993407546,KO.05.01,0.05835494538534562,F01.05.01,0.0011497093449525098,F01.04.01,True
528,KO.04.01.01,0.9568775540337945,KO.99,0.005521350583327696,F04.02.02,0.0020554331964648355,KO.04.01.01,True
3065,KO.05.01,0.9966425650764588,F01.05.01,0.00023140194072877304,KO.02.02.04,0.0002305337711193318,KO.05.01,True
1636,KO.02.02.01,0.9628592897843374,KO.04.01.02,0.00997534242592689,KO.02.01.01,0.0027897132824345515,KO.02.02.01,True
1522,KO.04.01.01,0.9752504121021293,F03.02,0.02086999276431416,KO.02.02.04,0.0013634308407265957,KO.04.01.01,True
1308,KO.04.04.01,0.9388680062740165,KO.04.01.01,0.04907259477264319,KO.02.02.04,0.005034713266727373,KO.04.04.01,True
2764,KO.04.01.01,0.9901666881065279,F04.02.02,0.0017912297733458766,EL.29,0.0008161020504818874,KO.04.01.01,True
1863,KO.02.02.03,0.9953280620104171,KO.02.02.01,0.0008445235796853659,KO.02.02.05.01,0.0002185143269351832,KO.02.02.03,True
3072,KO.04.01.02,0.8510176680700026,KO.04.05.02,0.03665269921542199,KO.02.01.03,0.013814930933852498,KO.04.02.01,False
2007,KO.04.01.01,0.9720318586094318,EQUIP.07,0.014565529731565894,KO.02.02.04,0.00349264507078913,KO.04.01.01,True
1051,F01.04.01,0.9981439468221609,KO.05.01,0.00036369174898113197,KO.99,0.0001433310155620702,F01.04.01,True
2366,SN.10,0.6795864468498692,SN.05.01,0.20723460330849,LF.07,0.026123752484980615,SN.10,True
92,LF.05,0.7793107543636387,HZ.02.01,0.023519542678829032,LF.03,0.01796813642220122,LF.05,True
2213,KO.99,0.9964458094091999,SN.21.01,0.0005254096765600645,SN.43,0.00012044786668446404,KO.99,True
1729,F01.04.01,0.9114463688663013,KO.02.02.05.02,0.07910703763929539,KO.05.01,0.007676205277867572,F01.04.01,True
923,SN.49.01,0.93558979182976,HZ.11,0.05636215261470912,LF.04,0.0005609921843238948,SN.49.01,True
1227,LF.13,0.9939563146711284,SN.49.01,0.0003987336473741934,KO.02.02.04,0.00013422708263504722,LF.13,True
127,F03.02,0.9923563501786132,KO.02.02.05.01,0.0009872189536506146,EQUIP.07,0.0007679330253871182,F03.02,True
184,F01.04.01,0.9981547442437486,KO.05.01,0.00036369568321642363,KO.99,0.0001410205920305724,F01.04.01,True
